Bio1_Bio2_common_proteins_ATG,TMD
AT1G01050,0
AT1G01100,0
AT1G01420,0
AT1G01800,0
AT1G02500,0
AT1G02780,0
AT1G02920,0
AT1G02930,0
AT1G03110,0
AT1G04410,0
AT1G05010,0
AT1G05190,0
AT1G06000,0
AT1G06290,0
AT1G06410,0
AT1G07110,0
AT1G07140,0
AT1G07250,0
AT1G07370,0
AT1G07440,0
AT1G07890,0
AT1G08110,0
AT1G08200,0
AT1G08360,0
AT1G08550,0
AT1G08980,0
AT1G09010,0
AT1G09310,0
AT1G09340,0
AT1G09430,0
AT1G09620,0
AT1G09640,0
AT1G09780,0
AT1G10370,0
AT1G10760,0
AT1G10840,0
AT1G11650,0
AT1G11840,0
AT1G11870,0
AT1G11930,0
AT1G12050,0
AT1G12140,0
AT1G12270,0
AT1G12310,0
AT1G12410,0
AT1G12780,0
AT1G12840,0
AT1G13060,0
AT1G13270,0
AT1G13440,0
AT1G13930,0
AT1G14310,0
AT1G14320,0
AT1G14400,0
AT1G14410,0
AT1G14610,0
AT1G14810,0
AT1G14980,0
AT1G15270,0
AT1G15340,0
AT1G15930,0
AT1G15950,0
AT1G16350,0
AT1G16470,0
AT1G16890,0
AT1G17220,0
AT1G17290,0
AT1G17890,0
AT1G18080,0
AT1G18210,0
AT1G18540,0
AT1G18640,0
AT1G19130,0
AT1G19570,0
AT1G19730,0
AT1G20010,0
AT1G20200,0
AT1G20440,0
AT1G20450,0
AT1G20580,0
AT1G20620,0
AT1G20630,0
AT1G20696,0
AT1G20950,0
AT1G20960,0
AT1G21130,0
AT1G21440,0
AT1G21770,0
AT1G22300,0
AT1G22430,0
AT1G23130,0
AT1G23190,0
AT1G23290,0
AT1G23310,0
AT1G23440,0
AT1G23740,0
AT1G23820,0
AT1G24020,0
AT1G24100,0
AT1G24360,0
AT1G24510,0
AT1G25350,0
AT1G25490,0
AT1G26630,0
AT1G27130,0
AT1G27970,0
AT1G29150,0
AT1G29250,0
AT1G29260,0
AT1G30230,0
AT1G30530,0
AT1G30580,0
AT1G30630,0
AT1G31160,0
AT1G31180,0
AT1G31230,0
AT1G31812,0
AT1G32200,0
AT1G32470,0
AT1G33140,0
AT1G34430,0
AT1G35160,0
AT1G35720,0
AT1G36160,0
AT1G37130,0
AT1G42970,0
AT1G43170,0
AT1G43670,0
AT1G44790,0
AT1G45145,0
AT1G48420,0
AT1G48600,0
AT1G48830,0
AT1G48860,0
AT1G49760,0
AT1G50010,0
AT1G50380,0
AT1G50480,0
AT1G50670,0
AT1G51360,0
AT1G52340,0
AT1G52360,0
AT1G52670,0
AT1G53240,0
AT1G53310,0
AT1G53520,0
AT1G53580,0
AT1G53750,0
AT1G53850,0
AT1G54100,0
AT1G54220,0
AT1G56050,0
AT1G56070,0
AT1G56450,0
AT1G57720,0
AT1G57860,0
AT1G59700,0
AT1G59900,0
AT1G59960,0
AT1G60420,0
AT1G60710,0
AT1G62020,0
AT1G62380,0
AT1G62820,0
AT1G63000,0
AT1G63660,0
AT1G63680,0
AT1G64520,0
AT1G64710,0
AT1G64790,0
AT1G64980,0
AT1G65290,0
AT1G65930,0
AT1G65960,0
AT1G65980,0
AT1G66130,0
AT1G66200,0
AT1G67430,0
AT1G68010,0
AT1G68760,0
AT1G69620,0
AT1G70310,0
AT1G70410,0
AT1G70580,0
AT1G70600,0
AT1G70730,0
AT1G70810,0
AT1G70890,0
AT1G72150,0
AT1G72370,0
AT1G72550,0
AT1G72930,0
AT1G73530,0
AT1G74060,0
AT1G74230,0
AT1G74910,0
AT1G74920,0
AT1G74960,0
AT1G75270,0
AT1G75280,0
AT1G75950,0
AT1G76010,0
AT1G76030,0
AT1G76180,0
AT1G76680,0
AT1G77060,0
